Id,Dec,Oct,Hex,Bin,Symbol,HtmlNumber,HtmlName,Description
0,0,0,0,0,NUL,&#00;,,Null character
0,1,1,1,1,SOH,&#01;,,Start of Heading
0,2,2,2,10,STX,&#02;,,Start of Text
0,3,3,3,11,ETX,&#03;,,End of Text
0,4,4,4,100,EOT,&#04;,,End of Transmission
0,5,5,5,101,ENQ,&#05;,,Enquiry
0,6,6,6,110,ACK,&#06;,,Acknowledge
0,7,7,7,111,BEL,&#07;,,Bell Alert
0,8,10,8,1000,BS,&#08;,,Backspace
0,9,11,9,1001,HT,&#09;,,Horizontal Tab
0,10,12,0A,1010,LF,&#10;,,Line Feed
0,11,13,0B,1011,VT,&#11;,,Vertical Tabulation
0,12,14,0C,1100,FF,&#12;,,Form Feed
0,13,15,0D,1101,CR,&#13;,,Carriage Return
0,14,16,0E,1110,SO,&#14;,,Shift Out
0,15,17,0F,1111,SI,&#15;,,Shift In
0,16,20,10,10000,DLE,&#16;,,Data Link Escape
0,17,21,11,10001,DC1,&#17;,,Device Control One (XON)
0,18,22,12,10010,DC2,&#18;,,Device Control Two
0,19,23,13,10011,DC3,&#19;,,Device Control Three (XOFF)
0,20,24,14,10100,DC4,&#20;,,Device Control Four
0,21,25,15,10101,NAK,&#21;,,Negative Acknowledge
0,22,26,16,10110,SYN,&#22;,,Synchronous Idle
0,23,27,17,10111,ETB,&#23;,,End of Transmission Block
0,24,30,18,11000,CAN,&#24;,,Cancel
0,25,31,19,11001,EM,&#25;,,End of medium
0,26,32,1A,11010,SUB,&#26;,,Substitute
0,27,33,1B,11011,ESC,&#27;,,Escape
0,28,34,1C,11100,FS,&#28;,,File Separator
0,29,35,1D,11101,GS,&#29;,,Group Separator
0,30,36,1E,11110,RS,&#30;,,Record Separator
0,31,37,1F,11111,US,&#31;,,Unit Separator
0,32,40,20,100000,SP,&#32;,,Space
0,33,41,21,100001,!,&#33;,&excl;,Exclamation mark
0,34,42,22,100010,quotes,&#34;,&quot;,Double quotes or speech marks
0,35,43,23,100011,#,&#35;,&num;,Number sign
0,36,44,24,100100,$,&#36;,&dollar;,Dollar
0,37,45,25,100101,%,&#37;,&percnt;,Per cent sign
0,38,46,26,100110,&,&#38;,&amp;,Ampersand
0,39,47,27,100111,,&#39;,&apos;,Single quote
0,40,50,28,101000,(,&#40;,&lparen;,Open parenthesis (or open bracket)
0,41,51,29,101001,),&#41;,&rparen;,Close parenthesis (or close bracket)
0,42,52,2A,101010,*,&#42;,&ast;,Asterisk
0,43,53,2B,101011,+,&#43;,&plus;,Plus
0,44,54,2C,101100,comma,&#44;,&comma;,Comma
0,45,55,2D,101101,-,&#45;,,Hyphen-minus
0,46,56,2E,101110,.,&#46;,&period;,Period dot or full stop
0,47,57,2F,101111,/,&#47;,&sol;,Slash or divide
0,48,60,30,110000,0,&#48;,,Zero
0,49,61,31,110001,1,&#49;,,One
0,50,62,32,110010,2,&#50;,,Two
0,51,63,33,110011,3,&#51;,,Three
0,52,64,34,110100,4,&#52;,,Four
0,53,65,35,110101,5,&#53;,,Five
0,54,66,36,110110,6,&#54;,,Six
0,55,67,37,110111,7,&#55;,,Seven
0,56,70,38,111000,8,&#56;,,Eight
0,57,71,39,111001,9,&#57;,,Nine
0,58,72,3A,111010,:,&#58;,&colon;,Colon
0,59,73,3B,111011,;,&#59;,&semi;,Semicolon
0,60,74,3C,111100,<,&#60;,&lt;,Less than (or open angled bracket)
0,61,75,3D,111101,=,&#61;,&equals;,Equals
0,62,76,3E,111110,>,&#62;,&gt;,Greater than (or close angled bracket)
0,63,77,3F,111111,?,&#63;,&quest;,Question mark
0,64,100,40,1000000,@,&#64;,&commat;,At sign
0,65,101,41,1000001,A,&#65;,,Uppercase A
0,66,102,42,1000010,B,&#66;,,Uppercase B
0,67,103,43,1000011,C,&#67;,,Uppercase C
0,68,104,44,1000100,D,&#68;,,Uppercase D
0,69,105,45,1000101,E,&#69;,,Uppercase E
0,70,106,46,1000110,F,&#70;,,Uppercase F
0,71,107,47,1000111,G,&#71;,,Uppercase G
0,72,110,48,1001000,H,&#72;,,Uppercase H
0,73,111,49,1001001,I,&#73;,,Uppercase I
0,74,112,4A,1001010,J,&#74;,,Uppercase J
0,75,113,4B,1001011,K,&#75;,,Uppercase K
0,76,114,4C,1001100,L,&#76;,,Uppercase L
0,77,115,4D,1001101,M,&#77;,,Uppercase M
0,78,116,4E,1001110,N,&#78;,,Uppercase N
0,79,117,4F,1001111,O,&#79;,,Uppercase O
0,80,120,50,1010000,P,&#80;,,Uppercase P
0,81,121,51,1010001,Q,&#81;,,Uppercase Q
0,82,122,52,1010010,R,&#82;,,Uppercase R
0,83,123,53,1010011,S,&#83;,,Uppercase S
0,84,124,54,1010100,T,&#84;,,Uppercase T
0,85,125,55,1010101,U,&#85;,,Uppercase U
0,86,126,56,1010110,V,&#86;,,Uppercase V
0,87,127,57,1010111,W,&#87;,,Uppercase W
0,88,130,58,1011000,X,&#88;,,Uppercase X
0,89,131,59,1011001,Y,&#89;,,Uppercase Y
0,90,132,5A,1011010,Z,&#90;,,Uppercase Z
0,91,133,5B,1011011,[,&#91;,&lsqb;,Opening bracket
0,92,134,5C,1011100,backslash,&#92;,&bsol;,Backslash
0,93,135,5D,1011101,],&#93;,&rsqb;,Closing bracket
0,94,136,5E,1011110,^,&#94;,&Hat;,Caret - circumflex
0,95,137,5F,1011111,_,&#95;,&lowbar;,Underscore
0,96,140,60,1100000,`,&#96;,&grave;,Grave accent
0,97,141,61,1100001,a,&#97;,,Lowercase a
0,98,142,62,1100010,b,&#98;,,Lowercase b
0,99,143,63,1100011,c,&#99;,,Lowercase c
0,100,144,64,1100100,d,&#100;,,Lowercase d
0,101,145,65,1100101,e,&#101;,,Lowercase e
0,102,146,66,1100110,f,&#102;,,Lowercase f
0,103,147,67,1100111,g,&#103;,,Lowercase g
0,104,150,68,1101000,h,&#104;,,Lowercase h
0,105,151,69,1101001,i,&#105;,,Lowercase i
0,106,152,6A,1101010,j,&#106;,,Lowercase j
0,107,153,6B,1101011,k,&#107;,,Lowercase k
0,108,154,6C,1101100,l,&#108;,,Lowercase l
0,109,155,6D,1101101,m,&#109;,,Lowercase m
0,110,156,6E,1101110,n,&#110;,,Lowercase n
0,111,157,6F,1101111,o,&#111;,,Lowercase o
0,112,160,70,1110000,p,&#112;,,Lowercase p
0,113,161,71,1110001,q,&#113;,,Lowercase q
0,114,162,72,1110010,r,&#114;,,Lowercase r
0,115,163,73,1110011,s,&#115;,,Lowercase s
0,116,164,74,1110100,t,&#116;,,Lowercase t
0,117,165,75,1110101,u,&#117;,,Lowercase u
0,118,166,76,1110110,v,&#118;,,Lowercase v
0,119,167,77,1110111,w,&#119;,,Lowercase w
0,120,170,78,1111000,x,&#120;,,Lowercase x
0,121,171,79,1111001,y,&#121;,,Lowercase y
0,122,172,7A,1111010,z,&#122;,,Lowercase z
0,123,173,7B,1111011,{,&#123;,&lcub;,Opening brace
0,124,174,7C,1111100,|,&#124;,&verbar;,Vertical bar
0,125,175,7D,1111101,},&#125;,&rcub;,Closing brace
0,126,176,7E,1111110,~,&#126;,&tilde;,Equivalency sign - tilde
0,127,177,7F,1111111,DEL,&#127;,,Delete
0,128,200,80,10000000,€,&#8364;,&euro;,Euro sign
0,129,201,81,10000001,,,,Unused
0,130,202,82,10000010,,&#130;,&sbquo;,Single low-9 quotation mark
0,131,203,83,10000011,ƒ,&#131;,&fnof;,Latin small letter f with hook
0,132,204,84,10000100,„,&#132;,&bdquo;,Double low-9 quotation mark
0,133,205,85,10000101,…,&#133;,&hellip;,Horizontal ellipsis
0,134,206,86,10000110,†,&#134;,&dagger;,Dagger
0,135,207,87,10000111,‡,&#135;,&Dagger;,Double dagger
0,136,210,88,10001000,ˆ,&#136;,&circ;,Modifier letter circumflex accent
0,137,211,89,10001001,‰,&#137;,&permil;,Per mille sign
0,138,212,8A,10001010,Š,&#138;,&Scaron;,Latin capital letter S with caron
0,139,213,8B,10001011,‹,&#139;,&lsaquo;,Single left-pointing angle quotation
0,140,214,8C,10001100,Œ,&#140;,&OElig;,Latin capital ligature OE
0,141,215,8D,10001101,,,,Unused
0,142,216,8E,10001110,Ž,&#142;,&Zcaron;,Latin capital letter Z with caron
0,143,217,8F,10001111,,,,Unused
0,144,220,90,10010000,,,,Unused
